ProteinId,target
Q8IUR0,0
Q8IUR7,0
Q8IUX1,0
Q8IUZ0,0
Q8IV16,0
Q8IVH2,0
Q8IVV7,0
Q8IW19,0
Q8IWA0,0
Q8IWI9,0
Q8IWT0,0
Q8IWT1,1
Q8IWU4,0
Q8IWZ6,0
Q8IX21,0
Q8IX29,0
Q8IX90,0
Q8IXH7,0
Q8IXJ9,0
Q8IXK0,0
Q8IXM3,0
Q8IXQ5,0
Q8IXS2,0
Q8IXZ2,0
Q8IY18,0
Q8IY31,0
Q8IY47,0
Q8IY57,0
Q8IY82,0
Q8IY92,0
Q8IYA8,0
Q8IYB8,0
Q8IYD1,0
Q8IYD8,0
Q8IYH5,0
Q8IYI0,0
Q8IYI6,0
Q8IYR0,0
Q8IYT4,0
Q8IYU8,0
Q8IZ40,0
Q8IZC6,0
Q8IZD4,0
Q8IZF0,0
Q8IZH2,0
Q8IZI9,0
Q8IZJ0,0
Q8IZL8,0
Q8IZS8,1
Q8IZU3,0
Q8N0S2,0
Q8N0S6,0
Q8N108,0
Q8N122,0
Q8N140,0
Q8N157,0
Q8N163,0
Q8N1B3,0
Q8N1B4,0
Q8N1E6,0
Q8N1F7,0
Q8N1L9,0
Q8N201,0
Q8N205,0
Q8N239,0
Q8N2C7,0
Q8N2Q7,0
Q8N2Z9,0
Q8N344,0
Q8N3C0,0
Q8N3I7,0
Q8N3P4,0
Q8N3R9,0
Q8N3U4,0
Q8N3Y1,0
Q8N3Z6,0
Q8N461,0
Q8N488,0
Q8N4B4,0
Q8N4H5,0
Q8N4N3,0
Q8N4P2,0
Q8N4T8,0
Q8N4V1,0
Q8N531,0
Q8N5C8,0
Q8N5D0,0
Q8N5N7,0
Q8N5P1,0
Q8N5Y2,0
Q8N612,0
Q8N668,0
Q8N684,0
Q8N6L0,0
Q8N6L1,0
Q8N6P7,0
Q8N766,0
Q8N7H5,0
Q8N8Y2,0
Q8N983,0
Q8N9N2,0
Q8NA54,0
Q8NAA4,0
Q8NAB2,0
Q8NAC3,0
Q8NB37,0
Q8NB49,0
Q8NB90,0
Q8NB91,0
Q8NBE8,0
Q8NBP7,1
Q8NBT2,0
Q8NBZ0,0
Q8NCA5,0
Q8NCE0,0
Q8NCN5,0
Q8NCQ5,0
Q8ND04,0
Q8ND76,0
Q8NDD1,0
Q8NDF8,0
Q8NDV3,0
Q8NDV7,0
Q8NDX5,0
Q8NE86,0
Q8NEA4,0
Q8NEB9,0
Q8NEC5,0
Q8NEE6,0
Q8NEJ9,0
Q8NEM7,0
Q8NEV9,0
Q8NEW0,0
Q8NEY4,0
Q8NEY8,0
Q8NEZ2,0
Q8NEZ3,0
Q8NEZ4,0
Q8NEZ5,0
Q8NF91,0
Q8NFC6,0
Q8NFD5,0
Q8NFG4,0
Q8NFH3,0
Q8NFH4,0
Q8NFH5,0
Q8NFJ9,0
Q8NFR3,0
Q8NFR9,0
Q8NFU7,0
Q8NFW1,0
Q8NFY9,0
Q8NFZ0,0
Q8NG31,0
Q8NHE4,0
Q8NHM5,0
Q8NHZ8,0
Q8NI22,0
Q8NI27,0
Q8NI29,0
Q8NI35,0
Q8NI36,0
Q8TAA3,0
Q8TAA5,0
Q8TAD4,0
Q8TAD8,0
Q8TAE8,0
Q8TAF3,0
Q8TAG9,0
Q8TAM2,0
Q8TAQ2,0
Q8TAT6,0
Q8TB52,0
Q8TBC4,0
Q8TBF5,0
Q8TBZ3,0
Q8TCC3,0
Q8TCE6,0
Q8TCJ0,0
Q8TCJ2,0
Q8TCS8,0
Q8TDH9,0
Q8TDJ6,0
Q8TDM6,0
Q8TDP1,0
Q8TDR0,0
Q8TDY2,0
Q8TE02,0
Q8TEA7,0
Q8TEB1,0
Q8TED0,0
Q8TEM1,0
Q8TEP8,0
Q8TEQ6,0
Q8TEQ8,0
Q8TEV9,0
Q8TEW0,0
Q8TF05,0
Q8TF40,0
Q8TF46,0
Q8TF61,0
Q8TF62,0
Q8WTW3,0
Q8WTW4,0
Q8WTX7,0
Q8WUA4,0
Q8WUB8,0
Q8WUH2,0
Q8WUM0,0
Q8WUM4,0
Q8WUX9,0
Q8WUZ0,0
Q8WV16,0
Q8WV22,0
Q8WVC0,0
Q8WVK2,0
Q8WVK7,0
Q8WVM7,0
Q8WVT3,0
Q8WVZ9,0
Q8WW01,0
Q8WW43,0
Q8WWB3,0
Q8WWB5,0
Q8WWI1,0
Q8WWL7,0
Q8WWQ0,0
Q8WWY3,0
Q8WX92,0
Q8WX94,0
Q8WXA8,1
Q8WXD5,0
Q8WXE1,0
Q8WXF1,0
Q8WXG9,0
Q8WXH0,0
Q8WXI9,0
Q8WXX7,0
Q8WYA0,0
Q8WYA1,0
Q8WYA6,0
Q8WYB5,0
Q8WYH8,0
Q8WYK2,0
Q8WYP5,0
Q8WYQ5,0
Q8WYR1,0
Q8WYR4,0
Q8WZ42,0
Q8WZ60,0
Q92466,0
Q92499,0
Q92506,0
Q92535,0
Q92536,0
Q92541,0
Q92542,0
Q92546,0
Q92547,0
Q92552,0
Q92560,0
Q92569,0
Q92572,0
Q92574,0
Q92585,0
Q92600,0
Q92613,0
Q92621,0
Q92624,0
Q92629,0
Q92643,0
Q92665,0
Q92674,0
Q92696,0
Q92736,1
Q92747,0
Q92750,0
Q92752,0
Q92759,0
Q92769,1
Q92782,0
Q92783,0
Q92784,0
Q92785,0
Q92794,0
Q92796,0
Q92797,0
Q92800,0
Q92819,0
Q92830,0
Q92831,0
Q92833,0
Q92837,0
Q92839,0
Q92843,0
Q92844,0
Q92845,0
Q92871,0
Q92878,0
Q92889,0
Q92890,0
Q92901,0
Q92902,0
Q92905,0
Q92922,0
Q92925,0
Q92934,0
Q92956,0
Q92966,0
Q92968,0
Q92979,0
Q92989,0
Q92993,0
Q92994,0
Q93009,0
Q93050,0
Q93063,0
Q93074,0
Q93077,0
Q93100,0
Q969F1,0
Q969F9,0
Q969G3,0
Q969H0,0
Q969H6,0
Q969J3,0
Q969J5,0
Q969L4,0
Q969N2,0
Q969P5,0
Q969Q0,0
Q969R5,0
Q969R8,0
Q969U6,0
Q969U7,0
Q969V3,0
Q969W0,0
Q969X6,0
Q96A05,0
Q96A33,0
Q96A35,0
Q96A65,0
Q96A72,0
Q96A83,0
Q96AH0,0
Q96AJ1,0
Q96AP0,0
Q96AX1,0
Q96AY2,0
Q96B26,0
Q96B45,0
Q96B49,0
Q96B77,0
Q96BD8,0
Q96BI3,0
Q96BN2,0
Q96BP2,0
Q96BT3,0
Q96BT7,0
Q96C74,0
Q96CB8,0
Q96CB9,0
Q96CD0,0
Q96CF2,0
Q96CG3,0
Q96CS2,0
Q96CS3,0
Q96CT2,0
Q96CW1,0
Q96DA6,0
Q96DB9,0
Q96DE5,0
Q96DI7,0
Q96DM3,0
Q96DV4,0
Q96DY2,0
Q96E14,0
Q96E22,0
Q96EB1,0
Q96EB6,0
Q96ED9,0
Q96EE3,0
Q96EF6,0
Q96EH5,0
Q96EL2,0
Q96EL3,0
Q96EP0,0
Q96ER9,1
Q96ES7,0
Q96EV8,0
Q96EY5,0
Q96EY7,0
Q96EZ8,0
Q96F46,0
Q96F86,0
Q96FH0,0
Q96FJ2,0
Q96FT9,0
Q96FV3,0
Q96FV9,0
Q96FX7,0
Q96FZ7,0
Q96G21,0
Q96G25,0
Q96G75,0
Q96GC5,0
Q96GD4,0
Q96GM5,0
Q96GS4,0
Q96GX1,0
Q96GY3,0
Q96H20,0
Q96H22,0
Q96HA1,0
Q96HR3,0
Q96HW7,0
Q96HY6,0
Q96I99,0
Q96IG2,0
Q96II8,0
Q96IJ6,0
Q96IK1,0
Q96IX5,0
Q96IY1,0
Q96J01,0
Q96JB2,0
Q96JB5,0
Q96JC1,0
Q96JG6,0
Q96JH7,0
Q96JK2,0
Q96JN0,0
Q96JP0,0
Q96KP1,0
Q96L21,0
Q96L50,0
Q96L91,0
Q96LB3,0
Q96LB4,0
Q96LD1,0
Q96LI5,0
Q96LT7,0
Q96LU5,0
Q96LZ3,1
Q96M63,0
Q96M94,0
Q96MC2,0
Q96MD2,0
Q96ME1,0
Q96MF7,0
Q96MG7,0
Q96MW5,0
Q96MX6,0
Q96N67,0
Q96NB3,0
Q96NG3,0
Q96NJ5,0
Q96NY9,0
Q96P20,0
Q96P44,0
Q96P56,0
Q96PC3,0
Q96PD4,1
Q96PQ7,0
Q96Q05,0
Q96Q11,0
Q96Q15,0
Q96Q45,0
Q96Q80,0
Q96QD9,0
Q96QK1,0
Q96RK4,0
Q96RL1,0
Q96RN5,0
Q96RQ1,0
Q96RQ3,0
Q96RY7,0
Q96S15,0
Q96S44,0
Q96S52,0
Q96S59,0
Q96S94,0
Q96SB8,0
Q96ST3,0
Q96SU4,0
Q96SW2,1
Q96SY0,0
Q96T23,0
Q96T52,0
Q96T60,0
Q96T76,0
Q96T91,0
Q99250,1
Q99259,0
Q99436,0
Q99437,0
Q99459,0
Q99460,0
Q99471,0
Q99496,0
Q99543,0
Q99549,0
Q99567,0
Q99570,0
Q99575,0
Q99583,0
Q99595,0
Q99598,0
Q99613,0
Q99623,0
Q99627,0
Q99638,0
Q99643,0
Q99665,0
Q99708,0
Q99714,1
Q99715,0
Q99726,0
Q99728,0
Q99729,0
Q99807,0
Q99814,1
Q99816,0
Q99832,0
Q99836,0
Q99871,0
Q99928,1
Q99941,0
Q99973,0
Q9BPU9,0
Q9BPX3,0
Q9BPX5,0
Q9BPX6,0
Q9BPZ7,0
Q9BQ15,0
Q9BQ48,0
Q9BQ52,0
Q9BQ70,0
Q9BQ83,0
Q9BQ90,0
Q9BQ95,0
Q9BQA1,0
Q9BQC3,0
Q9BQC6,0
Q9BQD3,0
Q9BQE9,0
Q9BQG0,0
Q9BQI6,0
Q9BQQ3,0
Q9BRA0,0
Q9BRB3,0
Q9BRD0,0
Q9BRG1,0
Q9BRI3,0
Q9BRJ2,0
Q9BRQ6,0
Q9BRS2,0
Q9BRT9,0
Q9BRX5,0
Q9BS16,0
Q9BS18,0
Q9BSB4,0
Q9BSF4,0
Q9BSH3,0
Q9BSI4,0
Q9BSK4,0
Q9BSL1,0
Q9BSM1,0
Q9BSQ5,0
Q9BSU3,0
Q9BSV6,0
Q9BT04,0
Q9BT25,0
Q9BT43,0
Q9BT73,0
Q9BT78,0
Q9BTC8,0
Q9BTD8,0
Q9BTF0,0
Q9BTK6,0
Q9BTL3,0
Q9BTP7,0
Q9BTT4,0
Q9BTX1,0
Q9BU64,0
Q9BUE0,0
Q9BUE6,0
Q9BUF7,0
Q9BUI4,0
Q9BUL8,0
Q9BUL9,0
Q9BUN8,0
Q9BUQ8,0
Q9BUR4,0
Q9BUR5,0
Q9BUV8,0
Q9BV38,0
Q9BV40,0
Q9BV44,0
Q9BV81,0
Q9BVA0,0
Q9BVC4,0
Q9BVC5,0
Q9BVI0,0
Q9BVI4,0
Q9BVJ6,0
Q9BVK8,0
Q9BVL2,0
Q9BVQ7,0
Q9BVV7,0
Q9BVW5,0
Q9BW11,0
Q9BW27,0
Q9BW61,0
Q9BW62,0
Q9BW66,0
Q9BW83,0
Q9BWJ5,0
Q9BWP8,0
Q9BWT6,0
Q9BWT7,0
Q9BWU1,0
Q9BX26,0
Q9BX63,0
Q9BXB4,0
Q9BXB5,0
Q9BXC9,0
Q9BXF3,0
Q9BXH1,0
Q9BXJ7,0
Q9BXJ9,0
Q9BXL6,0
Q9BXL7,0
Q9BXR0,0
Q9BXR5,0
Q9BXS0,0
Q9BXS5,0
Q9BXU0,0
Q9BXV9,0
Q9BXW9,0
Q9BXX0,0
Q9BY43,0
Q9BY50,0
Q9BY77,0
Q9BYC8,0
Q9BYC9,0
Q9BYD1,0
Q9BYD2,0
Q9BYD3,0
Q9BYD6,0
Q9BYE7,0
Q9BYF1,0
Q9BYG4,0
Q9BYG5,0
Q9BYM8,0
Q9BYN8,0
Q9BYV9,0
Q9BYZ2,0
Q9BZD4,0
Q9BZE1,0
Q9BZG8,0
Q9BZS1,0
Q9BZV1,0
Q9C000,0
Q9C005,0
Q9C086,0
Q9C0C2,0
Q9C0C7,0
Q9C0D3,0
Q9C0H6,0
Q9C0J8,0
Q9C0K7,0
Q9GZL7,0
Q9GZN0,0
Q9GZN1,0
Q9GZN7,0
Q9GZP0,0
Q9GZP9,0
Q9GZQ3,0
Q9GZS1,0
Q9GZS3,0
Q9GZX6,0
Q9GZY0,0
Q9GZY4,0
Q9GZZ6,1
Q9H069,0
Q9H074,0
Q9H079,0
Q9H081,0
Q9H095,0
Q9H0A0,0
Q9H0A8,0
Q9H0E3,0
Q9H0E9,0
Q9H0F6,0
Q9H0H0,0
Q9H0H3,0
Q9H0K4,0
Q9H0L4,0
Q9H0Q3,0
Q9H0R1,0
Q9H0R6,0
Q9H0U3,0
Q9H0U6,0
Q9H0W5,0
Q9H0W8,0
Q9H147,0
Q9H160,0
Q9H1A4,0
Q9H1B4,0
Q9H1D9,0
Q9H1I8,0
Q9H1K1,0
Q9H1X1,0
Q9H1Y0,0
Q9H204,0
Q9H211,0
Q9H257,0
Q9H267,0
Q9H269,0
Q9H270,0
Q9H293,0
Q9H2C0,0
Q9H2F5,0
Q9H2G9,0
Q9H2W6,0
Q9H307,0
Q9H334,0
Q9H3K6,0
Q9H3P2,0
Q9H3R5,0
Q9H3S5,0
Q9H410,0
Q9H444,0
Q9H469,0
Q9H490,0
Q9H4D5,0
Q9H4I0,0
Q9H4I9,0
Q9H4L4,0
Q9H4M3,0
Q9H511,0
Q9H583,0
Q9H5J8,0
Q9H5P4,0
Q9H5Q4,0
Q9H5X1,0
Q9H633,0
Q9H668,0
Q9H6D7,0
Q9H6L2,0
Q9H6Q4,0
Q9H6R4,0
Q9H6S1,0
Q9H6T3,0
Q9H7D7,0
Q9H7E2,0
Q9H7L9,0
Q9H7P6,0
Q9H7T0,0
Q9H7X7,0
Q9H7Z6,0
Q9H808,0
Q9H840,0
Q9H845,0
Q9H871,0
Q9H8E8,0
Q9H8H0,0
Q9H8L6,0
Q9H8M2,0
Q9H8T0,0
Q9H8Y8,0
Q9H900,0
Q9H944,0
Q9H974,0
Q9H981,0
Q9H9A5,0
Q9H9A7,0
Q9H9C1,0
Q9H9E3,0
Q9H9F9,0
Q9H9G7,0
Q9H9H4,0
Q9H9J2,0
Q9H9L4,0
Q9H9Q2,0
Q9H9S3,0
Q9H9S4,0
Q9H9S5,0
Q9H9T3,0
Q9H9Y6,0
Q9HAD4,0
Q9HAE3,0
Q9HAF1,0
Q9HAJ7,0
Q9HAP2,0
Q9HAP6,0
Q9HAV7,0
Q9HAW0,0
Q9HB29,1
Q9HB65,0
Q9HB75,0
Q9HB90,0
Q9HB96,0
Q9HBE4,0
Q9HBE5,0
Q9HBG4,0
Q9HBG6,0
Q9HBI1,0
Q9HBJ8,0
Q9HBM1,0
Q9HC52,0
Q9HC77,0
Q9HCC0,0
Q9HCE5,0
Q9HCI7,0
Q9HCJ0,0
Q9HCK5,0
Q9HCS7,0
Q9HCU8,0
Q9HCU9,0
Q9HD33,0
Q9HD34,0
Q9HD42,0
Q9NP50,0
Q9NP71,0
Q9NP92,0
Q9NP97,0
Q9NPA0,0
Q9NPA8,0
Q9NPB6,0
Q9NPD3,0
Q9NPE3,0
Q9NPF4,0
Q9NPF5,0
Q9NPF7,1
Q9NPH3,0
Q9NPH9,0
Q9NPI1,0
Q9NPI6,0
Q9NPI8,0
Q9NPJ6,0
Q9NPJ8,0
Q9NPP4,0
Q9NQ50,0
Q9NQ89,0
Q9NQ92,0
Q9NQ94,0
Q9NQA3,0
Q9NQC1,0
Q9NQC8,0
Q9NQG7,0
Q9NQL2,0
Q9NQP4,0
Q9NQS7,0
Q9NQT4,0
Q9NQT5,0
Q9NQW1,0
Q9NQZ2,0
Q9NR30,0
Q9NR31,0
Q9NR33,1
Q9NR50,0
Q9NR55,0
Q9NR64,0
Q9NRA1,0
Q9NRD0,0
Q9NRD1,0
Q9NRD8,0
Q9NRD9,0
Q9NRF9,1
Q9NRG0,0
Q9NRG9,0
Q9NRK6,0
Q9NRL2,0
Q9NRL3,0
Q9NRM6,0
Q9NRN9,0
Q9NRP0,0
Q9NRR4,0
Q9NRX1,0
Q9NRX2,0
Q9NRY2,0
Q9NS37,0
Q9NS61,0
Q9NS69,0
Q9NS73,0
Q9NS82,0
Q9NSB4,0
Q9NSD9,0
Q9NSG2,0
Q9NSN8,0
Q9NSP4,0
Q9NTI2,0
Q9NTI5,0
Q9NTJ3,0
Q9NTU4,0
Q9NU22,0
Q9NUG6,0
Q9NUP1,0
Q9NUP9,0
Q9NUS5,0
Q9NUT2,0
Q9NUV7,0
Q9NUW8,0
Q9NUX5,0
Q9NV06,0
Q9NV31,0
Q9NV56,0
Q9NV70,0
Q9NV88,0
Q9NV96,0
Q9NVC6,0
Q9NVD7,0
Q9NVF7,0
Q9NVH2,0
Q9NVI1,0
Q9NVM9,0
Q9NVR0,0
Q9NVR2,0
Q9NVR5,0
Q9NVS2,0
Q9NVU0,0
Q9NVX0,0
Q9NVX7,0
Q9NW08,0
Q9NW38,0
Q9NWA0,0
Q9NWB7,0
Q9NWN3,0
Q9NWR8,0
Q9NWS0,0
Q9NWT8,0
Q9NWU2,0
Q9NWU5,0
Q9NWV8,0
Q9NWZ3,0
Q9NWZ8,0
Q9NX02,0
Q9NX04,0
Q9NX08,0
Q9NX14,0
Q9NX20,0
Q9NX24,0
Q9NX63,0
Q9NX70,0
Q9NXB0,0
Q9NXC5,0
Q9NXF1,0
Q9NXF7,0
Q9NXK8,0
Q9NXL9,0
Q9NXR7,0
Q9NXR8,0
Q9NXS3,0
Q9NXX6,0
Q9NY12,0
Q9NY27,0
Q9NY46,1
Q9NY47,1
Q9NY61,0
Q9NY72,1
Q9NYB0,0
Q9NYF8,0
Q9NYG5,0
Q9NYH9,0
Q9NYJ8,0
Q9NYK5,0
Q9NYP9,0
Q9NYV4,0
Q9NYY1,0
Q9NZ08,0
Q9NZ09,0
Q9NZ42,0
Q9NZE8,0
Q9NZH6,0
Q9NZH7,0
Q9NZH8,0
Q9NZI2,0
Q9NZI8,0
Q9NZJ0,0
Q9NZJ6,0
Q9NZL9,0
Q9NZM4,0
Q9NZN5,0
Q9NZN8,0
Q9NZV8,1
Q9NZZ3,0
Q9P000,0
Q9P013,0
Q9P015,0
Q9P086,0
Q9P0I2,0
Q9P0J0,0
Q9P0J1,0
Q9P0J6,0
Q9P0J7,0
Q9P0L0,0
Q9P0M4,0
Q9P0M9,0
Q9P0N5,0
Q9P0N9,0
Q9P0U1,0
Q9P0U4,0
Q9P0V3,0
Q9P0W0,0
Q9P127,0
Q9P1Q0,0
Q9P1U0,0
Q9P1U1,0
Q9P1Z3,0
Q9P202,0
Q9P218,0
Q9P241,0
Q9P253,0
Q9P278,0
Q9P299,0
Q9P2D8,0
Q9P2G3,0
Q9P2G9,0
Q9P2H3,0
Q9P2I0,0
Q9P2J3,0
Q9P2J5,0
Q9P2K1,0
Q9P2K3,0
Q9P2K6,0
Q9P2L0,0
Q9P2N5,0
Q9P2N6,0
Q9P2N7,0
Q9P2R7,0
Q9P2T1,0
Q9P2W1,0
Q9P2X0,0
Q9P2Y5,0
Q9UBB5,0
Q9UBC3,0
Q9UBD5,0
Q9UBE0,0
Q9UBF2,0
Q9UBH0,0
Q9UBI1,0
Q9UBK9,0
Q9UBL3,0
Q9UBN4,0
Q9UBP6,0
Q9UBQ0,0
Q9UBQ5,0
Q9UBS5,1
Q9UBT2,0
Q9UBU8,0
Q9UBU9,0
Q9UBW8,0
Q9UDW1,0
Q9UDY8,0
Q9UEY8,0
Q9UF56,0
Q9UFF9,0
Q9UG01,0
Q9UGI9,1
Q9UGJ0,1
Q9UGM1,1
Q9UH03,0
Q9UH77,0
Q9UH90,0
Q9UH92,0
Q9UH99,0
Q9UHA4,0
Q9UHA7,0
Q9UHB9,0
Q9UHC1,0
Q9UHD0,0
Q9UHD2,0
Q9UHD8,0
Q9UHF4,0
Q9UHF5,0
Q9UHI5,0
Q9UHI6,0
Q9UHN1,0
Q9UHP6,0
Q9UHV7,0
Q9UHV9,0
Q9UI09,0
Q9UI10,0
Q9UI12,0
Q9UI30,0
Q9UI33,1
Q9UI95,0
Q9UID3,0
Q9UIF9,0
Q9UIG0,0
Q9UIV1,0
Q9UJ98,0
Q9UJA3,0
Q9UJA5,0
Q9UJC3,0
Q9UJJ9,0
Q9UJP4,0
Q9UJT9,0
Q9UJU2,0
Q9UJW3,0
Q9UJX2,0
Q9UJX3,0
Q9UJX4,0
Q9UJX5,0
Q9UJX6,0
Q9UK17,1
Q9UK22,0
Q9UK41,0
Q9UK45,0
Q9UK53,0
Q9UK58,0
Q9UK61,0
Q9UK73,0
Q9UK96,0
Q9UK97,0
Q9UK99,0
Q9UKA1,0
Q9UKA2,0
Q9UKB1,0
Q9UKC9,0
Q9UKF6,0
Q9UKK3,0
Q9UKK6,0
Q9UKL0,0
Q9UKN8,0
Q9UKT4,0
Q9UKT5,0
Q9UKT6,0
Q9UKT7,0
Q9UKT8,0
Q9UKV3,0
Q9UKV5,0
Q9UKV8,0
Q9UKX5,0
Q9UKX7,0
Q9UKY4,0
Q9UKZ1,0
Q9UL03,0
Q9UL18,0
Q9UL33,0
Q9UL45,0
Q9UL46,0
Q9UL51,0
Q9UL62,0
Q9UL63,0
Q9ULD4,0
Q9ULD6,0
Q9ULG1,0
Q9ULK4,0
Q9ULM3,0
Q9ULM6,0
Q9ULQ0,0
Q9ULR0,0
Q9ULX9,0
Q9ULZ3,0
Q9UM00,0
Q9UM01,1
Q9UM11,0
Q9UM13,0
Q9UM54,0
Q9UMD9,0
Q9UMN6,0
Q9UMS4,0
Q9UMX1,0
Q9UN37,0
Q9UN88,1
Q9UNH7,0
Q9UNL2,0
Q9UNL4,0
Q9UNM6,0
Q9UNN5,0
Q9UNP9,0
Q9UNS1,0
Q9UNS2,0
Q9UNX3,0
Q9UNX4,0
Q9UNZ2,0
Q9UP83,0
Q9UPM8,0
Q9UPM9,0
Q9UPQ9,0
Q9UPS6,0
Q9UPT5,0
Q9UPT9,0
Q9UPY3,0
Q9UPY5,1
Q9UPZ3,0
Q9UQ13,0
Q9UQ88,0
Q9UQ90,0
Q9UQD0,1
Q9UQE7,0
Q9UQN3,0
Q9UQP3,0
Q9Y224,0
Q9Y230,0
Q9Y248,0
Q9Y251,0
Q9Y262,0
Q9Y263,0
Q9Y265,0
Q9Y282,0
Q9Y284,0
Q9Y285,0
Q9Y291,0
Q9Y296,0
Q9Y297,0
Q9Y2B1,0
Q9Y2C9,0
Q9Y2D1,0
Q9Y2D4,0
Q9Y2F5,0
Q9Y2G3,0
Q9Y2K7,0
Q9Y2L1,0
Q9Y2L5,0
Q9Y2M5,0
Q9Y2P8,0
Q9Y2Q0,0
Q9Y2Q5,0
Q9Y2Q9,0
Q9Y2R5,0
Q9Y2R9,0
Q9Y2T1,0
Q9Y2T2,0
Q9Y2U9,0
Q9Y2V7,0
Q9Y2W1,0
Q9Y2X0,0
Q9Y2X3,0
Q9Y2Y1,0
Q9Y2Z9,0
Q9Y324,0
Q9Y333,0
Q9Y366,0
Q9Y375,0
Q9Y376,0
Q9Y388,0
Q9Y399,0
Q9Y3A0,0
Q9Y3A2,0
Q9Y3A3,0
Q9Y3A4,0
Q9Y3B2,0
Q9Y3B4,0
Q9Y3B6,0
Q9Y3B7,0
Q9Y3C0,0
Q9Y3C4,0
Q9Y3C7,0
Q9Y3D0,0
Q9Y3D3,0
Q9Y3D5,0
Q9Y3D7,0
Q9Y3D9,0
Q9Y3E2,0
Q9Y3E7,0
Q9Y3F4,0
Q9Y3I0,0
Q9Y3I1,0
Q9Y3Q4,0
Q9Y3U8,0
Q9Y3Y2,0
Q9Y468,0
Q9Y478,1
Q9Y483,0
Q9Y485,0
Q9Y487,0
Q9Y490,0
Q9Y496,0
Q9Y4A5,0
Q9Y4A8,0
Q9Y4B6,0
Q9Y4E1,0
Q9Y4E6,0
Q9Y4J8,0
Q9Y4K3,0
Q9Y4R8,0
Q9Y4W2,0
Q9Y4W6,0
Q9Y4Y9,0
Q9Y4Z0,0
Q9Y512,0
Q9Y535,0
Q9Y547,0
Q9Y573,0
Q9Y580,0
Q9Y584,0
Q9Y587,0
Q9Y5B9,0
Q9Y5J1,0
Q9Y5J6,0
Q9Y5J7,0
Q9Y5J9,0
Q9Y5K5,0
Q9Y5K8,0
Q9Y5L4,0
Q9Y5M8,0
Q9Y5N5,0
Q9Y5N6,0
Q9Y5P6,0
Q9Y5Q3,0
Q9Y5Q8,0
Q9Y5Q9,0
Q9Y5R8,0
Q9Y5S9,0
Q9Y5T4,0
Q9Y5U4,0
Q9Y5U8,0
Q9Y5X3,0
Q9Y5Y2,0
Q9Y5Y9,1
Q9Y5Z7,0
Q9Y664,0
Q9Y676,0
Q9Y678,0
Q9Y697,0
Q9Y6A1,0
Q9Y6A9,0
Q9Y6B6,0
Q9Y6B7,0
Q9Y6C2,0
Q9Y6D9,0
Q9Y6G3,0
Q9Y6G5,0
Q9Y6J6,0
Q9Y6J9,0
Q9Y6K1,0
Q9Y6K9,0
Q9Y6M5,0
Q9Y6M9,0
Q9Y6N6,0
Q9Y6Q5,0
Q9Y6X3,0
Q9Y6Y9,0
Q9Y6Z7,0
